       queryid        |  calls  |   total_exec_time   |     mean_exec_time     |   stddev_exec_time    | shared_blks_hit | shared_blks_read | temp_blks_written |         recommendation         |                                                                                                        query_snippet                                                                                                         
                      |         |                     |                        |                       |                 |                  |                   |                                |     metric,                                                                                                                                                                                                                 +
                      |         |                     |                        |                       |                 |                  |                   |                                |     details,                                                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |     recommended_fix                                                                                                                                                                                                         +
                      |         |                     |                        |                       |                 |                  |                   |                                | )                                                                                                                                                                                                                           +
                      |         |                     |                        |                       |                 |                  |                   |                                | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     $1,                                                                                                                                                                                                                     +
                      |         |                     |                        |                       |                 |                  |                   |                                |     $2,                                                                                                                                                                                                                     +
                      |         |                     |                        |                       |                 |                  |                   |                                |     format($3, s.schemaname, s.relname),                                                                                                                                                                                    +
                      |         |                     |                        |                       |                 |                  |                   |                                |     round($4 * s.n_dead
  3763872002637423438 |       3 |            0.468542 |     0.1561806666666667 |  0.027477864719725867 |              38 |                0 |                 0 | Observe                        | INSERT INTO dba_metrics.wal_snapshots (                                                                                                                                                                                     +
                      |         |                     |                        |                       |                 |                  |                   |                                |     captured_at,                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     wal_records,                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     wal_fpi,                                                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |     wal_bytes,                                                                                                                                                                                                              +
                      |         |                     |                        |                       |                 |                  |                   |                                |     stats_reset                                                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                | )                                                                                                                                                                                                                           +
                      |         |                     |                        |                       |                 |                  |                   |                                | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     now() AS captured_at,                                                                                                                                                                                                   +
                      |         |                     |                        |                       |                 |                  |                   |                                |     wal_records,                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     wal_fpi,                                                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |     wal_bytes,                                                                                                                                                                                                              +
                      |         |                     |                        |                       |                 |                  |                   |                                |     stats_reset                                                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                | FROM p
  8707998262777277178 |       3 |            0.460084 |    0.15336133333333332 |  0.024012272589009336 |             918 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     n.nspname AS schema_name,                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |     c.relname AS table_name,                                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |     c.reloptions                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                | FROM pg_class c                                                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                | JOIN pg_namespace n                                                                                                                                                                                                         +
                      |         |                     |                        |                       |                 |                  |                   |                                |     ON n.oid = c.relnamespace                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                | WHERE c.relkind IN ($1 /*, ... */)                                                                                                                                                                                          +
                      |         |                     |                        |                       |                 |                  |                   |                                |   AND n.nspname !~ $2                                                                                                                                                                                                       +
                      |         |                     |                        |                       |                 |                  |                   |                                |   AND n.nspnam
  5803849147270214454 |       2 |            0.411042 |               0.205521 |  0.011394999999999995 |             123 |                1 |                 0 | Observe                        | select count(*) from pgbench_branches
  8080891702946693396 |       2 |            0.408834 |               0.204417 |              0.126209 |             105 |                3 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     *                                                                                                                                                                                                                       +
                      |         |                     |                        |                       |                 |                  |                   |                                | FROM                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |                 |                  |                   |                                |     pg_catalog.pg_database                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                | WHERE                                                                                                                                                                                                                       +
                      |         |                     |                        |                       |                 |                  |                   |                                |     datallowconn IS true                                                                                                                                                                                                    +
                      |         |                     |                        |                       |                 |                  |                   |                                | AND datistemplate IS false                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                | AND datname LIKE $1
  2455679047566390381 |       1 |              0.4015 |                 0.4015 |                     0 |             280 |               45 |                 0 | Observe                        | select current_database(), (select count(*) from pg_class c join pg_namespace n on n.oid=c.relnamespace where c.relkind in ($1 /*, ... */) and n.nspname !~ $2 and n.nspname <> $3) as user_tables, (select count(*) from pg
 -8668843324774633857 |       3 |            0.375958 |    0.12531933333333334 |   0.07970830387662811 |              51 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     archived_count,                                                                                                                                                                                                         +
                      |         |                     |                        |                       |                 |                  |                   |                                |     last_archived_wal,                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     last_archived_time,                                                                                                                                                                                                     +
                      |         |                     |                        |                       |                 |                  |                   |                                |     failed_count,                                                                                                                                                                                                           +
                      |         |                     |                        |                       |                 |                  |                   |                                |     last_failed_wal,                                                                                                                                                                                                        +
                      |         |                     |                        |                       |                 |                  |                   |                                |     last_failed_time,                                                                                                                                                                                                       +
                      |         |                     |                        |                       |                 |                  |                   |                                |     stats_reset                                                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                | FROM pg_stat_archiver
 -9069202396133466300 |       2 | 0.36970800000000004 |    0.18485400000000002 |   0.02356299999999998 |             560 |                0 |                 0 | Observe                        | WITH blocked AS (                                                                                                                                                                                                           +
                      |         |                     |                        |                       |                 |                  |                   |                                |     SELECT                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |         a.pid AS blocked_pid,                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |         a.usename AS blocked_user,                                                                                                                                                                                          +
                      |         |                     |                        |                       |                 |                  |                   |                                |         a.application_name AS blocked_app,                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |         a.datname AS blocked_database,                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |         now() - a.query_start AS blocked_que
  2457729174223577440 |       2 | 0.35445899999999997 |    0.17722949999999998 |  0.015895499999999986 |             146 |                0 |                 0 | Observe                        | INSERT INTO tmp_pg360_issue_details (                                                                                                                                                                                       +
                      |         |                     |                        |                       |                 |                  |                   |                                |     check_id,                                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |     object_type,                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     object_name,                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     metric,                                                                                                                                                                                                                 +
                      |         |                     |                        |                       |                 |                  |                   |                                |     details,                                                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |     recommended_fix                                                                                                                                                                                                         +
                      |         |                     |                        |                       |                 |                  |                   |                                | )                                                                                                                                                                                                                           +
                      |         |                     |                        |                       |                 |                  |                   |                                | WITH idx AS (                                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |     SELECT                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |         n.nspname AS schema_name,                                                                                                                                                                                           +
                      |         |                     |                        |                       |                 |                  |                   |                                |         c.relname AS table_n
  2455679047566390381 |       1 |              0.3515 |                 0.3515 |                     0 |             279 |               46 |                 0 | Observe                        | select current_database(), (select count(*) from pg_class c join pg_namespace n on n.oid=c.relnamespace where c.relkind in ($1 /*, ... */) and n.nspname !~ $2 and n.nspname <> $3) as user_tables, (select count(*) from pg
  6909095346142919391 |       3 | 0.34904199999999996 |    0.11634733333333333 |  0.007873513588114408 |             600 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     datname AS database_name,                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |     numbackends,                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     xact_commit,                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     xact_rollback,                                                                                                                                                                                                          +
                      |         |                     |                        |                       |                 |                  |                   |                                |     blks_read,                                                                                                                                                                                                              +
                      |         |                     |                        |                       |                 |                  |                   |                                |     blks_hit,                                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |     tup_returned,                                                                                                                                                                                                           +
                      |         |                     |                        |                       |                 |                  |                   |                                |     tup_fetched,                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     tup_inserted,                                                                                                                                                                                                           +
                      |         |                     |                        |                       |                 |                  |                   |                                |     tup_updated,                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     tup_deleted,                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     temp_files
  3437010078155782453 |       3 | 0.34433400000000003 |    0.11477799999999999 |   0.07215444015905512 |             258 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     datname AS database_name,                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |     age(datfrozenxid) AS xid_age,                                                                                                                                                                                           +
                      |         |                     |                        |                       |                 |                  |                   |                                |     mxid_age(datminmxid) AS multixact_age,                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |     datconnlimit,                                                                                                                                                                                                           +
                      |         |                     |                        |                       |                 |                  |                   |                                |     datallowconn                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                | FROM pg_database                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                | ORDER BY xid_age DESC, multixact_age DESC
  4982241397711137944 |       2 |            0.338208 |               0.169104 |  0.004812000000000011 |             604 |                0 |                 0 | Observe                        | select o.n, p.partstrat, pg_catalog.count(i.inhparent) from pg_catalog.pg_class as c join pg_catalog.pg_namespace as n on (n.oid = c.relnamespace) cross join lateral (select pg_catalog.array_position(pg_catalog.current_s
   -86323926068950410 |      64 | 0.33692400000000006 |   0.005264437500000001 |  0.001350254199157977 |               0 |                0 |                 0 | Observe                        | SELECT version()
  3639568413256556234 |       3 |            0.323584 |    0.10786133333333332 |    0.0225758776918098 |             597 |               18 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     e.extname AS extension_name,                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     e.extversion AS extension_version,                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     n.nspname AS extension_schema,                                                                                                                                                                                          +
                      |         |                     |                        |                       |                 |                  |                   |                                |     pg_get_userbyid(e.extowner) AS extension_owner                                                                                                                                                                          +
                      |         |                     |                        |                       |                 |                  |                   |                                | FROM pg_extension e                                                                                                                                                                                                         +
                      |         |                     |                        |                       |                 |                  |                   |                                | JOIN pg_namespace n                                                                                                                                                                                                         +
                      |         |                     |                        |                       |                 |                  |                   |                                |     ON n.oid = 
  2457729174223577440 |       1 |             0.31925 |                0.31925 |                     0 |             140 |                4 |                 0 | Observe                        | INSERT INTO tmp_pg360_issue_details (                                                                                                                                                                                       +
                      |         |                     |                        |                       |                 |                  |                   |                                |     check_id,                                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |     object_type,                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     object_name,                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     metric,                                                                                                                                                                                                                 +
                      |         |                     |                        |                       |                 |                  |                   |                                |     details,                                                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |     recommended_fix                                                                                                                                                                                                         +
                      |         |                     |                        |                       |                 |                  |                   |                                | )                                                                                                                                                                                                                           +
                      |         |                     |                        |                       |                 |                  |                   |                                | WITH idx AS (                                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |     SELECT                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |         n.nspname AS schema_name,                                                                                                                                                                                           +
