       queryid        |  calls  |  total_exec_time   |     mean_exec_time     |                                                                                    query_snippet                                                                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             explain_sql                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                      |         |                    |                        |                                                                                                                                                                                      |               END ||                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                                                                                      |               $173,$174                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                      |         |                    |                        |                                                                                                                                                                                      |             ) FROM top_queries                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                    |                        |                                                                                                                                                                                      |           ), $175)||                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                                                                                      |           $176||                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                    |                        |                                                                                                                                                                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                    |                        |                                                                                                                                                                                      |           $177||                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                    |                        |                                                                                                                                                                                      |           $178||                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                    |                        |                                                                                                                                                                                      |           COALESCE((                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                                                                                      |             SELECT string_agg(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                    |                        |                                                                                                                                                                                      |               $179||shared_read||$180||load_pct||$181||total_ms||$182||mean_ms||$183||                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                    |                        |                                                                                                                                                                                      |               CASE WHEN length(q) > (SELECT expand_threshold_chars FROM params) THEN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                                                                                      |                 $184||replace(q_short,$185,$186)||$187||                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                    |                        |                                                                                                                                                                                      |                 $188||replace(q,$189,$190)||$191                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                    |                        |                                                                                                                                                                                      |               ELSE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                    |                        |                                                                                                                                                                                      |                 $192||replace(q,$193,$194)||$195                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                    |                        |                                                                                                                                                                                      |               END ||                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                                                                                      |               $196,$197                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                      |         |                    |                        |                                                                                                                                                                                      |             ) FROM io_queries                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                                                                                      |           ), $198)||                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                                                                                      |           $199||                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                    |                        |                                                                                                                                                                                      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                    |                        |                                                                                                                                                                                      |           $200||                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                    |                        |                                                                                                                                                                                      |           $201||                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                    |                        |                                                                                                                                                                                      |           COALESCE((                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                                                                                      |             SELECT string_agg(                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                    |                        |                                                                                                                                                                                      |               $202||temp_written||$203||load_pct||$204||total_ms||$205||                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                    |                        |                                                                                                                                                                                      |               CASE WHEN length(q) > (SELECT expand_threshold_chars FROM params) THEN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                                                                                      |                 $206||replace(q_short,$207,$208)||$209||                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                    |                        |                                                                                                                                                                                      |                 $210||replace(q,$211,$212)||$213                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                    |                        |                                                                                                                                                                                      |               ELSE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
