       queryid        |  calls  |     mean_exec_time     |       rows_per_call        | shared_blks_read | temp_blks_written | workload_class |                                                                                                                            query_snippet                                                                                                                             
                      |         |                        |                            |                  |                   |                |     confirmed_flush_lsn,                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     pg_wal_lsn_diff(pg_current_wal_lsn(), restart_lsn) AS retained_wal_bytes,                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     pg_size_pretty(pg_wal_lsn_diff(pg_current_wal_lsn(), restart_lsn)::bigin
 -8370928913120278298 |      63 |   0.008288349206349205 |     0.00000000000000000000 |                0 |                 0 | Mixed          | SET client_min_messages=$1
   -86323926068950410 |      63 |   0.008060142857142856 |     1.00000000000000000000 |                0 |                 0 | Mixed          | SELECT version()
 -2698999976393186325 |       1 |                0.49775 |     1.00000000000000000000 |                5 |                 0 | Mixed          | SELECT CASE                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     WHEN (SELECT count(extname) FROM pg_catalog.pg_extension WHERE extname=$1) > $2                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     THEN $3                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     WHEN (SELECT COUNT(*) FROM pg_replication_slots) > $4                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |     THEN $5                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     ELSE $6                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                | END as type
 -3426908099247118069 |       1 |               0.480042 |       107.0000000000000000 |                0 |                 0 | Mixed          | SELECT n.nspname as "Schema",                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |   c.relname as "Name",                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |   CASE c.relkind WHEN $1 THEN $2 WHEN $3 THEN $4 WHEN $5 THEN $6 WHEN $7 THEN $8 WHEN $9 THEN $10 WHEN $11 THEN $12 WHEN $13 THEN $14 WHEN $15 THEN $16 WHEN $17 THEN $18 END as "Type",                                                                            +
                      |         |                        |                            |                  |                   |                |   pg_catalog.pg_get_us
  3437010078155782453 |       5 |               0.095942 |         8.0000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     datname AS database_name,                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     age(datfrozenxid) AS xid_age,                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     mxid_age(datminmxid) AS multixact_age,                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |     datconnlimit,                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     datallowconn                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                | FROM pg_database                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                | ORDER BY xid_age DESC, multixact_age DESC
 -5844393952038907457 |       1 |    0.47591799999999995 |     0.00000000000000000000 |                5 |                 0 | Mixed          | INSERT INTO tmp_pg360_issue_details (                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     check_id,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     object_type,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     object_name,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     metric,                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     details,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     recommended_fix                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                | )                                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     $1,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     $2,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     format($3, s.schemaname, s.relname),                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     round($4 * s.n_dead_tup / NULLIF(s.n_live_tup + s.n_dead_tu
 -2373622488710648489 |       4 |              0.1183645 |     0.00000000000000000000 |                0 |                 0 | Mixed          | INSERT INTO tmp_pg360_issue_details (                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     check_id,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     object_type,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     object_name,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     metric,                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     details,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     recommended_fix                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                | )                                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     $1,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     $2,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     format($3, n.nspname, c.relname),                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     $4::numeric,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     $5,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     $6                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                | FROM pg_class c                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                | JOIN pg_namespace 
 -5228152814261017463 |       5 |    0.09449160000000001 |         6.0000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     datname AS database_name,                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     temp_files,                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     temp_bytes,                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     pg_size_pretty(temp_bytes) AS temp_pretty,                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     xact_commit,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     xact_rollback,                                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |     stats_reset                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                | FROM pg_stat_database                                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                | WHERE datname NOT IN ($1 /*, ... */)                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                | ORDER BY temp_bytes DESC
  1847284489193036465 |       5 |              0.0935248 |     1.00000000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     wal_records,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     wal_fpi,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     wal_bytes,                                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     stats_reset,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     extract($1 FROM (now() - stats_reset))::bigint AS elapsed_seconds,                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     CASE                                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |         WHEN extract($2 FROM (now() - stats_reset)) > $3                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |             THEN (wal_bytes / extract($4 FROM (now() -
 -2373622488710648489 |       3 |               0.142514 |     0.66666666666666666667 |                0 |                 0 | Mixed          | INSERT INTO tmp_pg360_issue_details (                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     check_id,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     object_type,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     object_name,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     metric,                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     details,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     recommended_fix                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                | )                                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     $1,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     $2,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     format($3, n.nspname, c.relname),                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     $4::numeric,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     $5,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     $6                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                | FROM pg_class c                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                | JOIN pg_namespace 
   924163816373071420 |       5 |               0.085425 |         2.0000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     rolname AS role_name,                                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |     rolsuper AS is_superuser,                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     rolreplication AS can_replicate,                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |     rolbypassrls AS bypasses_row_level_security,                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     rolcreaterole AS can_create_roles,                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     rolcreatedb AS can_create_databases,                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     rolcanlogin AS can_login                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                | FR
 -5844393952038907457 |       3 |    0.14023633333333332 |     0.00000000000000000000 |                0 |                 0 | Mixed          | INSERT INTO tmp_pg360_issue_details (                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     check_id,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     object_type,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     object_name,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     metric,                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     details,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     recommended_fix                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                | )                                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     $1,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     $2,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     format($3, s.schemaname, s.relname),                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     round($4 * s.n_dead_tup / NULLIF(s.n_live_tup + s.n_dead_tu
  5803849147270214454 |       2 |               0.205521 |     1.00000000000000000000 |                1 |                 0 | Mixed          | select count(*) from pgbench_branches
   791369952270239018 |       4 |    0.10271849999999999 |        13.0000000000000000 |                0 |                 0 | Mixed          | INSERT INTO tmp_pg360_issue_details (                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     check_id,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     object_type,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     object_name,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     metric,                                                                                                                                                                                                                                                         +
