       queryid        |  calls  |  total_exec_time   |     mean_exec_time     |                                                                                    query_snippet                                                                                     |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             explain_sql                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                      |         |                    |                        |         WHEN seq_scan + idx_scan = $1 THEN $2                                                                                                                                       +|         WHEN seq_scan + idx_scan = $1 THEN $2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                      |         |                    |                        |         ELSE rou                                                                                                                                                                     |         ELSE round($3 * seq_scan / (seq_scan + idx_scan), $4)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                                                                                      |     END AS seq_scan_pct,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                    |                        |                                                                                                                                                                                      |     pg_size_pretty(pg_total_relation_size(relid)) AS total_size                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                    |                        |                                                                                                                                                                                      | FROM pg_stat_user_tables                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                    |                        |                                                                                                                                                                                      | ORDER BY seq_scan DESC, seq_scan_pct DESC NULLS LAST;
   -50007943613147997 |       4 |          14.702873 |             3.67571825 | SELECT                                                                                                                                                                              +| /* queryid=-50007943613147997 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                    |                        |     pid,                                                                                                                                                                            +|     pid,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                    |                        |     locktype,                                                                                                                                                                       +|     locktype,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                      |         |                    |                        |     datname,                                                                                                                                                                        +|     datname,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                    |                        |     relation::regclass,                                                                                                                                                             +|     relation::regclass,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                      |         |                    |                        |     page,                                                                                                                                                                           +|     page,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                      |         |                    |                        |     tuple,                                                                                                                                                                          +|     tuple,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                    |                        |     virtualxid                                                                                                                                                                      +|     virtualxid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                    |                        |     transactionid,                                                                                                                                                                  +|     transactionid,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                    |                        |     classid::regclass,                                                                                                                                                              +|     classid::regclass,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                    |                        |     objid,                                                                                                                                                                          +|     objid,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                    |                        |     objsubid,                                                                                                                                                                       +|     objsubid,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                      |         |                    |                        |     virtua                                                                                                                                                                           |     virtualtransaction,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                      |         |                    |                        |                                                                                                                                                                                      |     mode,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                      |         |                    |                        |                                                                                                                                                                                      |     granted,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                                                                                      |     fastpath                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                                                                                      | FROM                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                                                                                      |     pg_catalog.pg_locks l                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                      |         |                    |                        |                                                                                                                                                                                      |     LEFT OUTER JOIN pg_catalog.pg_database d ON (l.database = d.oid)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                                                                                      | WHERE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                    |                        |                                                                                                                                                                                      |     datname = (SELECT datname FROM pg_catalog.pg_database WHERE oid = $1)ORDER BY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                    |                        |                                                                                                                                                                                      |     pid, locktype;
 -8685382285450836017 |       8 | 14.667250000000001 |             1.83340625 | SELECT                                                                                                                                                                              +| /* queryid=-8685382285450836017 */ EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS) SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                    |                        |     queryid,                                                                                                                                                                        +|     queryid,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                    |                        |     calls,                                                                                                                                                                          +|     calls,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                    |                        |     total_exec_time,                                                                                                                                                                +|     total_exec_time,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
