       queryid        |  calls  |     mean_exec_time     |       rows_per_call        | shared_blks_read | temp_blks_written | workload_class |                                                                                                                            query_snippet                                                                                                                             
                      |         |                        |                            |                  |                   |                |     details,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     recommended_fix                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                | )                                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     $1,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     $2,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     format($3, s.schemaname, s.relname),                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     round($4 * s.n_dead_tup / NULLIF(s.n_live_tup + s.n_dead_tu
 -7683567414571449081 |       1 |               0.132167 |     0.00000000000000000000 |                0 |                 0 | Mixed          | INSERT INTO tmp_pg360_issue_details (                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     check_id,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     object_type,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     object_name,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     metric,                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     details,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     recommended_fix                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                | )                                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | WITH blocked AS (                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     SELECT                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |         blocked.pid AS blocked_pid,                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |         blocked.usename AS blocked_user,                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |         blocker.pid A
 -5844393952038907457 |       2 |              0.0657085 |     0.00000000000000000000 |                0 |                 0 | Mixed          | INSERT INTO tmp_pg360_issue_details (                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     check_id,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     object_type,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     object_name,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     metric,                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     details,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     recommended_fix                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                | )                                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     $1,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     $2,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     format($3, s.schemaname, s.relname),                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     round($4 * s.n_dead_tup / NULLIF(s.n_live_tup + s.n_dead_tu
  7000553339458266726 |       3 |               0.043361 |     1.00000000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     pg_is_in_recovery() AS is_standby,                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     pg_last_wal_receive_lsn() AS last_received_lsn,                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     pg_last_wal_replay_lsn() AS last_replayed_lsn,                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |     pg_last_xact_replay_timestamp() AS last_replay_timestamp,                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     CASE                                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |         WHEN pg_last_xact_replay_timesta
 -7683567414571449081 |       2 |               0.063958 |     0.00000000000000000000 |                0 |                 0 | Mixed          | INSERT INTO tmp_pg360_issue_details (                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     check_id,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     object_type,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     object_name,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     metric,                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     details,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     recommended_fix                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                | )                                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | WITH blocked AS (                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     SELECT                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |         blocked.pid AS blocked_pid,                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |         blocked.usename AS blocked_user,                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |         blocker.pid A
 -5659351389997738313 |       2 |               0.062958 |     0.00000000000000000000 |                0 |                 0 | Mixed          | INSERT INTO tmp_pg360_issue_details (                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     check_id,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     object_type,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     object_name,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     metric,                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     details,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     recommended_fix                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                | )                                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     $1,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     $2,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     format($3, schemaname, relname),                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |     n_mod_since_analyze::numeric,                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     format(                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |         $4,                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |         C
  1561156991674785799 |       2 |               0.051479 |     1.00000000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     version() AS version_string,                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     current_setting($1) AS server_version_num,                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     current_setting($2) AS data_directory,                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |     current_setting($3) AS config_file,                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     current_setting($4) AS hba_file,                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |     pg_postmaster_start_time() AS postmaster_start_ti
 -1345497807147691152 |       2 |                0.05025 |     0.00000000000000000000 |                0 |                 0 | Mixed          | INSERT INTO tmp_pg360_issue_details (                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     check_id,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     object_type,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     object_name,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     metric,                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     details,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     recommended_fix                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                | )                                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | WITH table_sizes AS (                                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     SELECT                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |         n.nspname,                                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |         c.relname,                                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |         pg_total_relation_size(c.oid) AS total_bytes,                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |   
 -5659351389997738313 |       2 |               0.049854 |     0.00000000000000000000 |                0 |                 0 | Mixed          | INSERT INTO tmp_pg360_issue_details (                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     check_id,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     object_type,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     object_name,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     metric,                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     details,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     recommended_fix                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                | )                                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     $1,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     $2,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     format($3, schemaname, relname),                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |     n_mod_since_analyze::numeric,                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     format(                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |         $4,                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |         C
  8016475175006322467 |       2 |              0.0489585 |        23.0000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     check_id,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     area,                                                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |     status,                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     severity_if_failing,                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     issue_count,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     threshold_rule,                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     evidence,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     recommended_fix                                                                                                                                                                                                                                                 +
