       queryid        |  calls  |  total_exec_time   |     mean_exec_time     |   stddev_exec_time    | shared_blks_hit | shared_blks_read | temp_blks_written |         recommendation         |                                                                                                        query_snippet                                                                                                         
                      |         |                    |                        |                       |                 |                  |                   |                                |     customer_name text NOT NULL,                                                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                |     created_at timestamptz NOT NULL DEFAULT now()                                                                                                                                                                           +
                      |         |                    |                        |                       |                 |                  |                   |                                | )
 -3996756205493566746 |       1 | 1.9182089999999998 |     1.9182089999999998 |                     0 |             111 |                8 |                 0 | Observe                        | SELECT n.nspname                                         AS "Name",                                                                                                                                                         +
                      |         |                    |                        |                       |                 |                  |                   |                                |        r.usename                                         AS "Owner",                                                                                                                                                        +
                      |         |                    |                        |                       |                 |                  |                   |                                |        pg_catalog.obj_description(n.oid, $1) AS "Comment"                                                                                                                                                                   +
                      |         |                    |                        |                       |                 |                  |                   |                                | FROM pg_catalog.pg_namesp
 -1470724841608949300 |       1 |           1.902709 |               1.902709 |                     0 |           13279 |                0 |                 0 | Observe                        | DELETE FROM migration_v1_lab.dml_bloat_table                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                | WHERE id <= $1
  8620603837174140086 |       4 |           1.894084 |     0.4735210000000001 |    0.2106213851737283 |            4676 |                7 |                 0 | Observe                        | select column_name from information_schema.columns where table_schema=$1 and table_name=$2 order by ordinal_position
 -1470724841608949300 |       1 |           1.872417 |               1.872417 |                     0 |           13279 |                0 |                 0 | Observe                        | DELETE FROM migration_v1_lab.dml_bloat_table                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                | WHERE id <= $1
 -3473401337117994794 |       5 |           1.859918 |              0.3719836 |   0.05441555678516945 |            2555 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     schemaname AS schema_name,                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     relname AS table_name,                                                                                                                                                                                                  +
                      |         |                    |                        |                       |                 |                  |                   |                                |     n_live_tup,                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     n_mod_since_analyze,                                                                                                                                                                                                    +
                      |         |                    |                        |                       |                 |                  |                   |                                |     round($1 * n_mod_since_analyze / NULLIF(n_live_tup, $2), $3) AS mods_vs_live_pct,                                                                                                                                       +
                      |         |                    |                        |                       |                 |                  |                   |                                |     last_analyze,                                                                                                                                                                                                           +
                      |         |                    |                        |                       |                 |                  |                   |                                |     last_a
 -6043488156747258108 |      63 |           1.806081 |    0.02866795238095238 |  0.006765567321977412 |            3704 |               13 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     db.oid as did, db.datname, db.datallowconn,                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     pg_encoding_to_char(db.encoding) AS serverencoding,                                                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                |     has_database_privilege(db.oid, $1) as cancreate,                                                                                                                                                                        +
                      |         |                    |                        |                       |                 |                  |                   |                                |     datistemplate                                                                                                                                                                                                           +
                      |         |                    |                        |                       |                 |                  |                   |                                | FROM                                                                                                                                                                                                                        +
                      |         |                    |                        |                       |                 |                  |                   |                                |     pg_catalog.pg_database db                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                | WHE
  6736926320141294406 |       5 | 1.7843739999999997 |    0.35687479999999994 |   0.07392697436632992 |            2642 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     schemaname AS schema_name,                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     relname AS table_name,                                                                                                                                                                                                  +
                      |         |                    |                        |                       |                 |                  |                   |                                |     n_live_tup,                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     n_dead_tup,                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     last_vacuum,                                                                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                |     last_autovacuum,                                                                                                                                                                                                        +
                      |         |                    |                        |                       |                 |                  |                   |                                |     last_analyze,                                                                                                                                                                                                           +
                      |         |                    |                        |                       |                 |                  |                   |                                |     last_autoanalyze,                                                                                                                                                                                                       +
                      |         |                    |                        |                       |                 |                  |                   |                                |     vacuum_count,                                                                                                                                                                                                           +
                      |         |                    |                        |                       |                 |                  |                   |                                |     autovacuum_count,                                                                                                                                                                                                       +
                      |         |                    |                        |                       |                 |                  |                   |                                |     a
 -7415905776315976989 |       4 |            1.74804 |                0.43701 |    0.3035480073365661 |            2076 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     schemaname AS schema_name,                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     relname AS table_name,                                                                                                                                                                                                  +
                      |         |                    |                        |                       |                 |                  |                   |                                |     n_tup_upd,                                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     n_tup_hot_upd,                                                                                                                                                                                                          +
                      |         |                    |                        |                       |                 |                  |                   |                                |     CASE                                                                                                                                                                                                                    +
                      |         |                    |                        |                       |                 |                  |                   |                                |         WHEN n_tup_upd = $1 THEN $2                                                                                                                                                                                         +
                      |         |                    |                        |                       |                 |                  |                   |                                |         ELSE round($3 * n_tup_hot_upd / n_tup_upd, $4)                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     END AS hot_update
  7867220669769812535 |       5 | 1.7316249999999997 |               0.346325 |   0.17026400431917485 |            2501 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     schemaname AS schema_name,                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     relname AS table_name,                                                                                                                                                                                                  +
                      |         |                    |                        |                       |                 |                  |                   |                                |     n_live_tup,                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     n_dead_tup,                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     round($1 * n_dead_tup / NULLIF(n_live_tup + n_dead_tup, $2), $3) AS dead_tuple_pct,                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                |     pg_size_pretty(pg_total_relatio
 -4426473821499196974 |       5 |            1.72825 |                0.34565 |    0.6381001038413958 |             393 |                1 |                 0 | Unstable plan/runtime variance | CREATE TABLE IF NOT EXISTS dba_metrics.table_size_snapshots (                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |     captured_at timestamptz NOT NULL DEFAULT now(),                                                                                                                                                                         +
                      |         |                    |                        |                       |                 |                  |                   |                                |     schema_name text NOT NULL,                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     table_name text NOT NULL,                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |     total_bytes bigint NOT NULL,                                                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                |     estimate
  7071998869387881736 |       1 |           1.694959 |               1.694959 |                     0 |             457 |                0 |                 0 | Observe                        | ALTER TABLE migration_v1_lab.orders_no_pk                                                                                                                                                                                   +
                      |         |                    |                        |                       |                 |                  |                   |                                |     ADD CONSTRAINT orders_no_pk_pkey PRIMARY KEY (order_id)
 -5419290281558387485 |       1 |              1.637 |                  1.637 |                     0 |             677 |                3 |                 0 | Observe                        | CREATE TABLE migration_v1_lab.child_transactions (                                                                                                                                                                          +
                      |         |                    |                        |                       |                 |                  |                   |                                |     txn_id bigint GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     account_id bigint NOT NULL REFERENCES migration_v1_lab.parent_accounts(account_id),                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                |     amount numeri
  4825363688236278494 |       1 |           1.590751 |               1.590751 |                     0 |              72 |               23 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |   d.datname as "Name",                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |   pg_catalog.pg_get_userbyid(d.datdba) as "Owner",                                                                                                                                                                          +
                      |         |                    |                        |                       |                 |                  |                   |                                |   pg_catalog.pg_encoding_to_char(d.encoding) as "Encoding",                                                                                                                                                                 +
                      |         |                    |                        |                       |                 |                  |                   |                                |   CASE d.datlocprovider WHEN $1 THEN $2 WHEN $3 THEN $4 WHEN $5 THEN $6 END AS 
  6454490594755363245 |       5 | 1.5028750000000002 |    0.30057500000000004 |    0.5718400663017589 |             416 |                0 |                 0 | Unstable plan/runtime variance | CREATE TABLE IF NOT EXISTS dba_metrics.index_size_snapshots (                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |     captured_at timestamptz NOT NULL DEFAULT now(),                                                                                                                                                                         +
                      |         |                    |                        |                       |                 |                  |                   |                                |     schema_name text NOT NULL,                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     table_name text NOT NULL,                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |     index_name text NOT NULL,                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |     index_bytes
  3607079582174222766 |       4 | 1.4737900000000002 |              0.3684475 |    0.1699058524367245 |            1481 |                3 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     n.nspname AS schema_name,                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |     t.relname AS table_name,                                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                |     i.relname AS index_name,                                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                |     am.amname AS access_method,                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     pg_size_pretty(pg_relation_size(i.oid)) AS index_size                                                                                                                                                                   +
                      |         |                    |                        |                       |                 |                  |                   |                                | FROM pg_index x                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                | JOIN pg_class i                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |    
 -8922444389805519120 |       5 |           1.445082 |              0.2890164 |   0.22072418899848745 |            1282 |                8 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     r.rolname AS role_name,                                                                                                                                                                                                 +
                      |         |                    |                        |                       |                 |                  |                   |                                |     r.rolcanlogin AS can_login,                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     r.rolsuper AS is_superuser,                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     r.rolcreatedb AS can_create_db,                                                                                                                                                                                         +
                      |         |                    |                        |                       |                 |                  |                   |                                |     r.rolcreaterole AS can_create_role,                                                                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                |     m.rolname AS member_of_role                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                | FROM pg_roles
 -5176635095329521836 |       1 |           1.423916 |               1.423916 |                     0 |             495 |                0 |                 0 | Observe                        | CREATE TABLE migration_v1_lab."SalesOrders" (                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |     sales_order_id bigint GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,                                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                |     notes text                                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                | )
  2466734791465285101 |       2 |           1.403084 |               0.701542 |                0.0615 |             527 |                1 |                 0 | Observe                        | SELECT a.attname,                                                                                                                                                                                                           +
                      |         |                    |                        |                       |                 |                  |                   |                                |   pg_catalog.format_type(a.atttypid, a.atttypmod),                                                                                                                                                                          +
                      |         |                    |                        |                       |                 |                  |                   |                                |   (SELECT pg_catalog.pg_get_expr(d.adbin, d.adrelid, $1)                                                                                                                                                                    +
                      |         |                    |                        |                       |                 |                  |                   |                                |    FROM pg_catalog.pg_attrdef d                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |    WHERE d.adrelid = a.attrelid AND d.adnum = a.attnum AND a.a
 -8873911804314169340 |      64 | 1.3846249999999996 |         0.021634765625 |  0.004733740083638238 |               0 |                0 |                 0 | Observe                        | SET DateStyle=$1
  8952345708235324496 |       2 | 1.3645420000000001 |     0.6822710000000001 |              0.410604 |             133 |                1 |                 0 | Observe                        | vacuum pgbench_tellers
  -938492307529851824 |       5 |           1.358335 |               0.271667 |   0.09189966189056409 |            1115 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     datname AS database_name,                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |     usename AS user_name,                                                                                                                                                                                                   +
                      |         |                    |                        |                       |                 |                  |                   |                                |     application_name,                                                                                                                                                                                                       +
                      |         |                    |                        |                       |                 |                  |                   |                                |     state,                                                                                                                                                                                                                  +
                      |         |                    |                        |                       |                 |                  |                   |                                |     count(*) AS connection_count                                                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                | FROM pg_stat_activity                                                                                                                                                                                                       +
                      |         |                    |                        |                       |                 |                  |                   |                                | GROUP BY datname, usename, application_name, state                                                                                                                                                                          +
                      |         |                    |                        |                       |                 |                  |                   |                                | ORDER BY connectio
  7365826412362141617 |       5 | 1.3432089999999999 |              0.2686418 |   0.47463472859680217 |             332 |                1 |                 0 | Unstable plan/runtime variance | CREATE TABLE IF NOT EXISTS dba_metrics.wal_snapshots (                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     captured_at timestamptz NOT NULL DEFAULT now(),                                                                                                                                                                         +
                      |         |                    |                        |                       |                 |                  |                   |                                |     wal_records bigint,                                                                                                                                                                                                     +
