       queryid        |  calls  |   total_exec_time   |     mean_exec_time     |  rows   | shared_blks_hit | shared_blks_read | temp_blks_written |                                                                                                                                                                                                                                                    query_snippet                                                                                                                                                                                                                                                     
                      |         |                     |                        |         |                 |                  |                   |   pg_catalog.pg_get_userbyid(c.relowner) as "Owner"                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                      |         |                     |                        |         |                 |                  |                   | FROM pg_catalog.pg_class c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |         |                 |                  |                   |      LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |         |                 |                  |                   |      LEFT JOIN pg_catalog.pg_am am ON am.oid = c.relam                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   | WHERE c.relkind IN ($19 /*, ... */)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                      |         |                     |                        |         |                 |                  |                   | ORDER BY 1,2
  6736926320141294406 |       1 |              0.4605 |                 0.4605 |      22 |             528 |                0 |                 0 | SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |     schemaname AS schema_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |         |                 |                  |                   |     relname AS table_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |         |                 |                  |                   |     n_live_tup,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |         |                 |                  |                   |     n_dead_tup,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |         |                 |                  |                   |     last_vacuum,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |         |                 |                  |                   |     last_autovacuum,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                      |         |                     |                        |         |                 |                  |                   |     last_analyze,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |         |                 |                  |                   |     last_autoanalyze,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |         |                 |                  |                   |     vacuum_count,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |         |                 |                  |                   |     autovacuum_count,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |         |                 |                  |                   |     analyze_count,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |         |                 |                  |                   |     autoanalyze_count                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |         |                 |                  |                   | FROM pg_stat_user_tables                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   | ORDER BY n_dead_tup DESC, n_live_tup DESC
  5803849147270214454 |       2 |            0.411042 |               0.205521 |       2 |             123 |                1 |                 0 | select count(*) from pgbench_branches
  6377239247993024440 |       1 |            0.403583 |               0.403583 |       5 |             380 |                6 |                 0 | WITH object_counts AS (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |         |                 |                  |                   |     SELECT $1::text AS object_type, count(*)::bigint AS object_count                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                      |         |                     |                        |         |                 |                  |                   |     FROM pg_namespace                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |         |                 |                  |                   |     WHERE nspname !~ $2 AND nspname <> $3                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |         |                 |                  |                   |     UNION ALL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |         |                 |                  |                   |     SELECT $4, count(*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |         |                 |                  |                   |     FROM pg_class c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                      |         |                     |                        |         |                 |                  |                   |     JOIN pg_namespace n ON n.oid = c.relnamespace                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |         |                 |                  |                   |     WHERE c.relkind = $5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   |       AND n.nspname !~ $6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |         |                 |                  |                   |       AND n.nspname <> $7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |         |                 |                  |                   |     UNION ALL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |         |                 |                  |                   |     SELECT $8, count(*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |         |                 |                  |                   |     FROM pg_class c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                      |         |                     |                        |         |                 |                  |                   |     JOIN pg_namespace n ON n.oid = c.relnamespace                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |         |                 |                  |                   |     WHERE c.relkind = $9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   |       AND n.nspname !~ $1
  2455679047566390381 |       1 |              0.4015 |                 0.4015 |       1 |             280 |               45 |                 0 | select current_database(), (select count(*) from pg_class c join pg_namespace n on n.oid=c.relnamespace where c.relkind in ($1 /*, ... */) and n.nspname !~ $2 and n.nspname <> $3) as user_tables, (select count(*) from pg_extension), exists(select $4 from pg_extension where extname=$5) as has_pgss
 -4905407688755531757 |       1 |            0.394208 |               0.394208 |       1 |             154 |                0 |                 0 | WITH cfg AS (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |         |                 |                  |                   |     SELECT current_setting($1)::int AS max_connections                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   | ),                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |         |                 |                  |                   | act AS (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   |     SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |         |                 |                  |                   |         count(*) AS total_connections,                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |         count(*) FILTER (WHERE state = $2) AS active_connections,                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |         |                 |                  |                   |         count(*) FILTER (WHERE state = $3) AS idle_connections,                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |         |                 |                  |                   |         count(*) FILTER (WHERE state = $4) AS idle_in_txn_connections                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |         |                 |                  |                   |     FROM pg_stat_activity                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |         |                 |                  |                   | )                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |         |                 |                  |                   | SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |     cfg.max_connections,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   |     act.total_connections,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |         |                 |                  |                   |     act.active_connections,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
                      |         |                     |                        |         |                 |                  |                   |     act.idle_connections,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |         |                 |                  |                   |     act.idle_in_txn_connecti
  2455679047566390381 |       1 |              0.3515 |                 0.3515 |       1 |             279 |               46 |                 0 | select current_database(), (select count(*) from pg_class c join pg_namespace n on n.oid=c.relnamespace where c.relkind in ($1 /*, ... */) and n.nspname !~ $2 and n.nspname <> $3) as user_tables, (select count(*) from pg_extension), exists(select $4 from pg_extension where extname=$5) as has_pgss
  4982241397711137944 |       2 |            0.338208 |               0.169104 |       2 |             604 |                0 |                 0 | select o.n, p.partstrat, pg_catalog.count(i.inhparent) from pg_catalog.pg_class as c join pg_catalog.pg_namespace as n on (n.oid = c.relnamespace) cross join lateral (select pg_catalog.array_position(pg_catalog.current_schemas($1), n.nspname)) as o(n) left join pg_catalog.pg_partitioned_table as p on (p.partrelid = c.oid) left join pg_catalog.pg_inherits as i on (c.oid = i.inhparent) where c.relname = $2 and o.n is not null group by 1, 2 order by 1 asc limit $3
   -86323926068950410 |      64 | 0.33692400000000006 |   0.005264437500000001 |      64 |               0 |                0 |                 0 | SELECT version()
  8080891702946693396 |       1 |            0.330626 |               0.330626 |       5 |              51 |                3 |                 0 | SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |     *                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |         |                 |                  |                   | FROM                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                      |         |                     |                        |         |                 |                  |                   |     pg_catalog.pg_database                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |         |                 |                  |                   | WHERE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |         |                 |                  |                   |     datallowconn IS true                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   | AND datistemplate IS false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |         |                 |                  |                   | AND datname LIKE $1
  4359259187362990377 |      63 |            0.300123 |   0.004763857142857143 |       0 |               0 |                0 |                 0 | SET client_encoding=$1
 -8370928913120278298 |      64 | 0.29937399999999986 |  0.0046777187500000005 |       0 |               0 |                0 |                 0 | SET client_min_messages=$1
  7615494839796209893 |       1 |            0.297584 |               0.297584 |       0 |             265 |                0 |                 0 | SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |     pid,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   |     usename AS user_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |         |                 |                  |                   |     application_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |         |                 |                  |                   |     client_addr,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |         |                 |                  |                   |     state,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |         |                 |                  |                   |     sync_state,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
